MinMax of Q1 (under 10),MinMax of Q2 (under 10),MinMax of Q1 (over 10),MinMax of Q2 (over 10),No. of refreshes,No. of no space,No. of no inventory,sum of missing units
"(3, 5)","(3, 5)","(3, 6)","(4, 8)",7145,0,1640,320164
"(3, 5)","(3, 5)","(3, 6)","(4, 10)",6325,0,1617,315032
"(3, 5)","(3, 5)","(3, 6)","(4, 12)",5875,0,1606,307089
"(3, 5)","(3, 5)","(3, 6)","(4, 15)",5466,0,1587,299852
"(3, 5)","(3, 5)","(3, 6)","(4, 18)",5242,0,1560,291670
"(3, 5)","(3, 5)","(3, 6)","(4, 21)",5063,0,1562,289340
"(3, 5)","(3, 5)","(3, 6)","(4, 24)",4957,0,1549,287514
"(3, 5)","(3, 5)","(3, 8)","(3, 6)",6542,0,1657,325691
"(3, 5)","(3, 5)","(3, 8)","(3, 8)",5384,0,1608,312745
"(3, 5)","(3, 5)","(3, 8)","(3, 10)",4792,0,1564,304456
"(3, 5)","(3, 5)","(3, 8)","(3, 12)",4439,0,1546,302813
"(3, 5)","(3, 5)","(3, 8)","(3, 15)",4117,0,1520,293506
"(3, 5)","(3, 5)","(3, 8)","(3, 18)",3918,0,1489,288682
"(3, 5)","(3, 5)","(3, 8)","(3, 21)",3767,0,1487,288740
"(3, 5)","(3, 5)","(3, 8)","(3, 24)",3658,0,1486,288084
"(3, 5)","(3, 5)","(3, 8)","(4, 6)",7808,0,1600,315730
"(3, 5)","(3, 5)","(3, 8)","(4, 8)",5868,0,1548,303901
"(3, 5)","(3, 5)","(3, 8)","(4, 10)",5062,0,1523,298850
"(3, 5)","(3, 5)","(3, 8)","(4, 12)",4611,0,1513,291352
"(3, 5)","(3, 5)","(3, 8)","(4, 15)",4218,0,1492,284299
"(3, 5)","(3, 5)","(3, 8)","(4, 18)",3989,0,1466,278432
"(3, 5)","(3, 5)","(3, 8)","(4, 21)",3814,0,1472,278105
"(3, 5)","(3, 5)","(3, 8)","(4, 24)",3709,0,1452,275409
"(3, 5)","(3, 5)","(3, 10)","(3, 6)",5834,0,1608,315207
"(3, 5)","(3, 5)","(3, 10)","(3, 8)",4699,0,1558,299957
"(3, 5)","(3, 5)","(3, 10)","(3, 10)",4115,0,1522,292462
"(3, 5)","(3, 5)","(3, 10)","(3, 12)",3771,0,1502,288534
"(3, 5)","(3, 5)","(3, 10)","(3, 15)",3452,0,1477,281734
"(3, 5)","(3, 5)","(3, 10)","(3, 18)",3261,0,1457,275034
"(3, 5)","(3, 5)","(3, 10)","(3, 21)",3115,0,1448,272522
"(3, 5)","(3, 5)","(3, 10)","(3, 24)",3013,0,1445,268319
"(3, 5)","(3, 5)","(3, 10)","(4, 6)",7079,0,1547,305762
"(3, 5)","(3, 5)","(3, 10)","(4, 8)",5174,0,1501,294764
"(3, 5)","(3, 5)","(3, 10)","(4, 10)",4368,0,1479,292183
"(3, 5)","(3, 5)","(3, 10)","(4, 12)",3942,0,1466,281570
"(3, 5)","(3, 5)","(3, 10)","(4, 15)",3553,0,1449,275675
"(3, 5)","(3, 5)","(3, 10)","(4, 18)",3329,0,1435,272724
"(3, 5)","(3, 5)","(3, 10)","(4, 21)",3158,0,1430,272802
"(3, 5)","(3, 5)","(3, 10)","(4, 24)",3053,0,1420,265490
"(3, 5)","(3, 5)","(3, 12)","(3, 6)",5376,0,1510,300584
"(3, 5)","(3, 5)","(3, 12)","(3, 8)",4256,0,1469,289503
"(3, 5)","(3, 5)","(3, 12)","(3, 10)",3683,0,1433,280290
"(3, 5)","(3, 5)","(3, 12)","(3, 12)",3346,0,1417,278631
"(3, 5)","(3, 5)","(3, 12)","(3, 15)",3030,0,1399,274187
"(3, 5)","(3, 5)","(3, 12)","(3, 18)",2833,0,1379,270536
"(3, 5)","(3, 5)","(3, 12)","(3, 21)",2700,0,1376,270996
"(3, 5)","(3, 5)","(3, 12)","(3, 24)",2602,0,1368,267408
"(3, 5)","(3, 5)","(3, 12)","(4, 6)",6600,0,1458,291091
"(3, 5)","(3, 5)","(3, 12)","(4, 8)",4731,0,1407,280292
"(3, 5)","(3, 5)","(3, 12)","(4, 10)",3944,0,1390,277854
"(3, 5)","(3, 5)","(3, 12)","(4, 12)",3510,0,1379,268627
"(3, 5)","(3, 5)","(3, 12)","(4, 15)",3138,0,1367,265653
"(3, 5)","(3, 5)","(3, 12)","(4, 18)",2910,0,1351,262225
"(3, 5)","(3, 5)","(3, 12)","(4, 21)",2743,0,1351,262562
"(3, 5)","(3, 5)","(3, 12)","(4, 24)",2648,0,1345,262112
"(3, 5)","(3, 5)","(3, 15)","(3, 6)",4997,0,1549,294683
"(3, 5)","(3, 5)","(3, 15)","(3, 8)",3899,0,1502,280789
"(3, 5)","(3, 5)","(3, 15)","(3, 10)",3344,0,1462,271036
"(3, 5)","(3, 5)","(3, 15)","(3, 12)",3008,0,1428,268232
"(3, 5)","(3, 5)","(3, 15)","(3, 15)",2707,0,1415,261664
"(3, 5)","(3, 5)","(3, 15)","(3, 18)",2512,0,1386,258623
"(3, 5)","(3, 5)","(3, 15)","(3, 21)",2367,0,1384,259678
"(3, 5)","(3, 5)","(3, 15)","(3, 24)",2276,0,1379,253767
"(3, 5)","(3, 5)","(3, 15)","(4, 6)",6196,0,1491,284849
"(3, 5)","(3, 5)","(3, 15)","(4, 8)",4376,0,1442,273490
"(3, 5)","(3, 5)","(3, 15)","(4, 10)",3601,0,1419,270017
"(3, 5)","(3, 5)","(3, 15)","(4, 12)",3182,0,1405,262846
"(3, 5)","(3, 5)","(3, 15)","(4, 15)",2808,0,1390,259192
"(3, 5)","(3, 5)","(3, 15)","(4, 18)",2585,0,1362,254945
"(3, 5)","(3, 5)","(3, 15)","(4, 21)",2415,0,1367,253837
"(3, 5)","(3, 5)","(3, 15)","(4, 24)",2313,0,1358,251880
"(3, 5)","(3, 5)","(3, 18)","(3, 6)",4662,0,1465,279285
"(3, 5)","(3, 5)","(3, 18)","(3, 8)",3602,0,1423,264608
"(3, 5)","(3, 5)","(3, 18)","(3, 10)",3051,0,1388,258215
"(3, 5)","(3, 5)","(3, 18)","(3, 12)",2728,0,1372,254926
"(3, 5)","(3, 5)","(3, 18)","(3, 15)",2438,0,1349,249529
"(3, 5)","(3, 5)","(3, 18)","(3, 18)",2244,0,1327,245198
"(3, 5)","(3, 5)","(3, 18)","(3, 21)",2112,0,1323,244353
"(3, 5)","(3, 5)","(3, 18)","(3, 24)",2026,0,1313,242596
"(3, 5)","(3, 5)","(3, 18)","(4, 6)",5836,0,1415,270858
"(3, 5)","(3, 5)","(3, 18)","(4, 8)",4058,0,1363,258306
"(3, 5)","(3, 5)","(3, 18)","(4, 10)",3303,0,1350,256360
"(3, 5)","(3, 5)","(3, 18)","(4, 12)",2899,0,1334,249571
"(3, 5)","(3, 5)","(3, 18)","(4, 15)",2528,0,1321,246332
"(3, 5)","(3, 5)","(3, 18)","(4, 18)",2319,0,1306,242661
"(3, 5)","(3, 5)","(3, 18)","(4, 21)",2159,0,1308,237964
"(3, 5)","(3, 5)","(3, 18)","(4, 24)",2067,0,1293,240699
"(3, 5)","(3, 5)","(3, 21)","(3, 6)",4406,0,1412,272173
"(3, 5)","(3, 5)","(3, 21)","(3, 8)",3366,0,1378,259879
"(3, 5)","(3, 5)","(3, 21)","(3, 10)",2835,0,1342,253153
"(3, 5)","(3, 5)","(3, 21)","(3, 12)",2521,0,1333,252407
"(3, 5)","(3, 5)","(3, 21)","(3, 15)",2234,0,1319,245748
"(3, 5)","(3, 5)","(3, 21)","(3, 18)",2050,0,1289,240304
"(3, 5)","(3, 5)","(3, 21)","(3, 21)",1921,0,1293,243804
"(3, 5)","(3, 5)","(3, 21)","(3, 24)",1831,0,1284,239994
"(3, 5)","(3, 5)","(3, 21)","(4, 6)",5570,0,1365,263461
"(3, 5)","(3, 5)","(3, 21)","(4, 8)",3823,0,1323,252296
"(3, 5)","(3, 5)","(3, 21)","(4, 10)",3089,0,1304,249828
"(3, 5)","(3, 5)","(3, 21)","(4, 12)",2682,0,1291,242476
"(3, 5)","(3, 5)","(3, 21)","(4, 15)",2325,0,1291,242138
"(3, 5)","(3, 5)","(3, 21)","(4, 18)",2121,0,1269,234402
"(3, 5)","(3, 5)","(3, 21)","(4, 21)",1969,0,1264,235786
"(3, 5)","(3, 5)","(3, 21)","(4, 24)",1872,0,1257,235118
"(3, 5)","(3, 5)","(3, 24)","(3, 6)",4212,0,1387,262649
"(3, 5)","(3, 5)","(3, 24)","(3, 8)",3188,0,1348,248879
"(3, 5)","(3, 5)","(3, 24)","(3, 10)",2674,0,1312,242611
"(3, 5)","(3, 5)","(3, 24)","(3, 12)",2366,0,1293,239478
"(3, 5)","(3, 5)","(3, 24)","(3, 15)",2084,0,1285,235866
"(3, 5)","(3, 5)","(3, 24)","(3, 18)",1903,0,1256,230596
"(3, 5)","(3, 5)","(3, 24)","(3, 21)",1775,0,1255,230409
"(3, 5)","(3, 5)","(3, 24)","(3, 24)",1694,0,1248,227172
"(3, 5)","(3, 5)","(3, 24)","(4, 6)",5343,0,1333,253558
"(3, 5)","(3, 5)","(3, 24)","(4, 8)",3628,0,1290,241737
"(3, 5)","(3, 5)","(3, 24)","(4, 10)",2913,0,1272,239261
"(3, 5)","(3, 5)","(3, 24)","(4, 12)",2520,0,1261,232934
"(3, 5)","(3, 5)","(3, 24)","(4, 15)",2171,0,1256,230691
"(3, 5)","(3, 5)","(3, 24)","(4, 18)",1968,0,1242,229624
"(3, 5)","(3, 5)","(3, 24)","(4, 21)",1819,0,1240,224767
"(3, 5)","(3, 5)","(3, 24)","(4, 24)",1725,0,1230,224945
"(3, 5)","(3, 5)","(4, 6)","(3, 6)",9092,0,1684,331418
"(3, 5)","(3, 5)","(4, 6)","(3, 8)",7933,0,1634,316976
"(3, 5)","(3, 5)","(4, 6)","(3, 10)",7327,0,1597,309528
"(3, 5)","(3, 5)","(4, 6)","(3, 12)",6981,0,1577,310238
"(3, 5)","(3, 5)","(4, 6)","(3, 15)",6654,0,1549,298206
"(3, 5)","(3, 5)","(4, 6)","(3, 18)",6448,0,1522,293874
"(3, 5)","(3, 5)","(4, 6)","(3, 21)",6301,0,1512,291901
"(3, 5)","(3, 5)","(4, 6)","(3, 24)",6192,0,1515,288708
"(3, 5)","(3, 5)","(4, 6)","(4, 6)",10365,0,1626,320426
"(3, 5)","(3, 5)","(4, 6)","(4, 8)",8418,0,1570,308739
"(3, 5)","(3, 5)","(4, 6)","(4, 10)",7602,0,1549,303911
"(3, 5)","(3, 5)","(4, 6)","(4, 12)",7152,0,1537,295329
"(3, 5)","(3, 5)","(4, 6)","(4, 15)",6745,0,1520,288826
"(3, 5)","(3, 5)","(4, 6)","(4, 18)",6521,0,1498,282105
"(3, 5)","(3, 5)","(4, 6)","(4, 21)",6346,0,1495,283677
"(3, 5)","(3, 5)","(4, 6)","(4, 24)",6236,0,1486,277119
"(3, 5)","(3, 5)","(4, 8)","(3, 6)",7037,0,1566,311979
"(3, 5)","(3, 5)","(4, 8)","(3, 8)",5884,0,1516,297287
"(3, 5)","(3, 5)","(4, 8)","(3, 10)",5304,0,1478,290002
"(3, 5)","(3, 5)","(4, 8)","(3, 12)",4951,0,1455,286927
"(3, 5)","(3, 5)","(4, 8)","(3, 15)",4638,0,1429,277445
"(3, 5)","(3, 5)","(4, 8)","(3, 18)",4431,0,1403,273078
"(3, 5)","(3, 5)","(4, 8)","(3, 21)",4285,0,1401,272911
"(3, 5)","(3, 5)","(4, 8)","(3, 24)",4179,0,1394,268981
"(3, 5)","(3, 5)","(4, 8)","(4, 6)",8291,0,1508,302531
"(3, 5)","(3, 5)","(4, 8)","(4, 8)",6370,0,1456,291547
"(3, 5)","(3, 5)","(4, 8)","(4, 10)",5574,0,1435,286506
"(3, 5)","(3, 5)","(4, 8)","(4, 12)",5124,0,1421,278798
"(3, 5)","(3, 5)","(4, 8)","(4, 15)",4732,0,1402,273098
"(3, 5)","(3, 5)","(4, 8)","(4, 18)",4508,0,1381,268038
"(3, 5)","(3, 5)","(4, 8)","(4, 21)",4331,0,1379,271515
"(3, 5)","(3, 5)","(4, 8)","(4, 24)",4227,0,1369,265163
"(3, 5)","(3, 5)","(4, 10)","(3, 6)",6116,0,1549,302123
"(3, 5)","(3, 5)","(4, 10)","(3, 8)",4978,0,1493,286794
"(3, 5)","(3, 5)","(4, 10)","(3, 10)",4406,0,1460,281400
"(3, 5)","(3, 5)","(4, 10)","(3, 12)",4064,0,1438,278497
"(3, 5)","(3, 5)","(4, 10)","(3, 15)",3750,0,1412,267892
"(3, 5)","(3, 5)","(4, 10)","(3, 18)",3553,0,1386,267152
"(3, 5)","(3, 5)","(4, 10)","(3, 21)",3405,0,1376,262348
"(3, 5)","(3, 5)","(4, 10)","(3, 24)",3308,0,1374,260899
"(3, 5)","(3, 5)","(4, 10)","(4, 6)",7359,0,1488,292043
"(3, 5)","(3, 5)","(4, 10)","(4, 8)",5462,0,1438,280025
"(3, 5)","(3, 5)","(4, 10)","(4, 10)",4672,0,1413,277040
"(3, 5)","(3, 5)","(4, 10)","(4, 12)",4234,0,1399,270889
"(3, 5)","(3, 5)","(4, 10)","(4, 15)",3842,0,1385,267134
"(3, 5)","(3, 5)","(4, 10)","(4, 18)",3626,0,1361,262092
"(3, 5)","(3, 5)","(4, 10)","(4, 21)",3445,0,1361,260165
"(3, 5)","(3, 5)","(4, 10)","(4, 24)",3347,0,1354,257571
"(3, 5)","(3, 5)","(4, 12)","(3, 6)",5528,0,1466,287015
"(3, 5)","(3, 5)","(4, 12)","(3, 8)",4412,0,1419,274404
"(3, 5)","(3, 5)","(4, 12)","(3, 10)",3853,0,1388,265521
"(3, 5)","(3, 5)","(4, 12)","(3, 12)",3515,0,1367,264912
"(3, 5)","(3, 5)","(4, 12)","(3, 15)",3209,0,1348,254984
"(3, 5)","(3, 5)","(4, 12)","(3, 18)",3017,0,1324,254409
"(3, 5)","(3, 5)","(4, 12)","(3, 21)",2878,0,1317,249880
"(3, 5)","(3, 5)","(4, 12)","(3, 24)",2784,0,1314,248399
"(3, 5)","(3, 5)","(4, 12)","(4, 6)",6753,0,1408,277046
"(3, 5)","(3, 5)","(4, 12)","(4, 8)",4899,0,1361,264749
"(3, 5)","(3, 5)","(4, 12)","(4, 10)",4116,0,1343,260977
"(3, 5)","(3, 5)","(4, 12)","(4, 12)",3692,0,1329,255548
"(3, 5)","(3, 5)","(4, 12)","(4, 15)",3318,0,1321,251649
"(3, 5)","(3, 5)","(4, 12)","(4, 18)",3093,0,1302,247607
"(3, 5)","(3, 5)","(4, 12)","(4, 21)",2928,0,1295,244518
"(3, 5)","(3, 5)","(4, 12)","(4, 24)",2830,0,1287,241433
"(3, 5)","(3, 5)","(4, 15)","(3, 6)",5072,0,1459,283255
"(3, 5)","(3, 5)","(4, 15)","(3, 8)",3987,0,1411,269395
"(3, 5)","(3, 5)","(4, 15)","(3, 10)",3429,0,1375,261363
"(3, 5)","(3, 5)","(4, 15)","(3, 12)",3103,0,1356,262076
"(3, 5)","(3, 5)","(4, 15)","(3, 15)",2800,0,1338,252867
"(3, 5)","(3, 5)","(4, 15)","(3, 18)",2599,0,1303,248713
"(3, 5)","(3, 5)","(4, 15)","(3, 21)",2464,0,1306,248174
"(3, 5)","(3, 5)","(4, 15)","(3, 24)",2365,0,1302,244346
"(3, 5)","(3, 5)","(4, 15)","(4, 6)",6287,0,1402,272300
"(3, 5)","(3, 5)","(4, 15)","(4, 8)",4457,0,1355,260431
"(3, 5)","(3, 5)","(4, 15)","(4, 10)",3686,0,1334,256108
"(3, 5)","(3, 5)","(4, 15)","(4, 12)",3272,0,1320,246887
"(3, 5)","(3, 5)","(4, 15)","(4, 15)",2888,0,1308,241957
"(3, 5)","(3, 5)","(4, 15)","(4, 18)",2681,0,1286,235986
"(3, 5)","(3, 5)","(4, 15)","(4, 21)",2513,0,1288,240625
"(3, 5)","(3, 5)","(4, 15)","(4, 24)",2417,0,1275,232696
"(3, 5)","(3, 5)","(4, 18)","(3, 6)",4708,0,1436,271151
"(3, 5)","(3, 5)","(4, 18)","(3, 8)",3644,0,1388,258321
"(3, 5)","(3, 5)","(4, 18)","(3, 10)",3106,0,1356,250821
"(3, 5)","(3, 5)","(4, 18)","(3, 12)",2790,0,1335,249170
"(3, 5)","(3, 5)","(4, 18)","(3, 15)",2501,0,1322,244781
"(3, 5)","(3, 5)","(4, 18)","(3, 18)",2312,0,1297,239850
"(3, 5)","(3, 5)","(4, 18)","(3, 21)",2182,0,1288,241196
"(3, 5)","(3, 5)","(4, 18)","(3, 24)",2093,0,1279,237480
"(3, 5)","(3, 5)","(4, 18)","(4, 6)",5881,0,1376,262927
"(3, 5)","(3, 5)","(4, 18)","(4, 8)",4108,0,1326,252639
"(3, 5)","(3, 5)","(4, 18)","(4, 10)",3365,0,1311,251689
"(3, 5)","(3, 5)","(4, 18)","(4, 12)",2962,0,1299,243457
"(3, 5)","(3, 5)","(4, 18)","(4, 15)",2598,0,1286,242329
"(3, 5)","(3, 5)","(4, 18)","(4, 18)",2381,0,1268,235733
"(3, 5)","(3, 5)","(4, 18)","(4, 21)",2225,0,1266,234148
"(3, 5)","(3, 5)","(4, 18)","(4, 24)",2130,0,1256,235771
"(3, 5)","(3, 5)","(4, 21)","(3, 6)",4440,0,1379,264130
"(3, 5)","(3, 5)","(4, 21)","(3, 8)",3413,0,1340,252332
"(3, 5)","(3, 5)","(4, 21)","(3, 10)",2883,0,1310,245284
"(3, 5)","(3, 5)","(4, 21)","(3, 12)",2573,0,1293,242721
"(3, 5)","(3, 5)","(4, 21)","(3, 15)",2284,0,1277,237597
"(3, 5)","(3, 5)","(4, 21)","(3, 18)",2102,0,1251,231641
"(3, 5)","(3, 5)","(4, 21)","(3, 21)",1975,0,1249,233997
"(3, 5)","(3, 5)","(4, 21)","(3, 24)",1886,0,1246,232449
"(3, 5)","(3, 5)","(4, 21)","(4, 6)",5584,0,1330,255820
"(3, 5)","(3, 5)","(4, 21)","(4, 8)",3858,0,1288,244433
"(3, 5)","(3, 5)","(4, 21)","(4, 10)",3132,0,1270,243119
"(3, 5)","(3, 5)","(4, 21)","(4, 12)",2732,0,1256,235998
"(3, 5)","(3, 5)","(4, 21)","(4, 15)",2384,0,1252,232471
"(3, 5)","(3, 5)","(4, 21)","(4, 18)",2174,0,1229,228516
"(3, 5)","(3, 5)","(4, 21)","(4, 21)",2021,0,1227,229575
"(3, 5)","(3, 5)","(4, 21)","(4, 24)",1927,0,1218,226132
"(3, 5)","(3, 5)","(4, 24)","(3, 6)",4222,0,1357,251618
"(3, 5)","(3, 5)","(4, 24)","(3, 8)",3214,0,1323,237471
"(3, 5)","(3, 5)","(4, 24)","(3, 10)",2696,0,1288,231923
"(3, 5)","(3, 5)","(4, 24)","(3, 12)",2394,0,1270,229586
"(3, 5)","(3, 5)","(4, 24)","(3, 15)",2117,0,1261,221213
"(3, 5)","(3, 5)","(4, 24)","(3, 18)",1938,0,1238,225430
"(3, 5)","(3, 5)","(4, 24)","(3, 21)",1817,0,1235,221302
"(3, 5)","(3, 5)","(4, 24)","(3, 24)",1730,0,1221,220409
"(3, 5)","(3, 5)","(4, 24)","(4, 6)",5354,0,1305,243966
"(3, 5)","(3, 5)","(4, 24)","(4, 8)",3651,0,1262,232380
"(3, 5)","(3, 5)","(4, 24)","(4, 10)",2944,0,1248,230398
"(3, 5)","(3, 5)","(4, 24)","(4, 12)",2556,0,1234,223945
"(3, 5)","(3, 5)","(4, 24)","(4, 15)",2208,0,1227,220266
"(3, 5)","(3, 5)","(4, 24)","(4, 18)",1998,0,1215,217882
"(3, 5)","(3, 5)","(4, 24)","(4, 21)",1857,0,1212,219043
"(3, 5)","(3, 5)","(4, 24)","(4, 24)",1768,0,1202,217975
"(3, 5)","(4, 5)","(3, 6)","(3, 6)",7829,0,1752,344051
"(3, 5)","(4, 5)","(3, 6)","(3, 8)",6657,0,1702,329841
"(3, 5)","(4, 5)","(3, 6)","(3, 10)",6052,0,1659,321482
"(3, 5)","(4, 5)","(3, 6)","(3, 12)",5705,0,1637,318780
"(3, 5)","(4, 5)","(3, 6)","(3, 15)",5374,0,1616,309000
"(3, 5)","(4, 5)","(3, 6)","(3, 18)",5169,0,1584,307468
"(3, 5)","(4, 5)","(3, 6)","(3, 21)",5019,0,1580,305554
"(3, 5)","(4, 5)","(3, 6)","(3, 24)",4912,0,1576,302626
"(3, 5)","(4, 5)","(3, 6)","(4, 6)",9109,0,1696,332704
"(3, 5)","(4, 5)","(3, 6)","(4, 8)",7145,0,1640,320164
"(3, 5)","(4, 5)","(3, 6)","(4, 10)",6325,0,1617,315032
"(3, 5)","(4, 5)","(3, 6)","(4, 12)",5875,0,1606,307089
"(3, 5)","(4, 5)","(3, 6)","(4, 15)",5466,0,1587,299852
"(3, 5)","(4, 5)","(3, 6)","(4, 18)",5242,0,1560,291670
"(3, 5)","(4, 5)","(3, 6)","(4, 21)",5063,0,1562,289340
"(3, 5)","(4, 5)","(3, 6)","(4, 24)",4957,0,1549,287514
"(3, 5)","(4, 5)","(3, 8)","(3, 6)",6542,0,1657,325691
"(3, 5)","(4, 5)","(3, 8)","(3, 8)",5384,0,1608,312745
"(3, 5)","(4, 5)","(3, 8)","(3, 10)",4792,0,1564,304456
"(3, 5)","(4, 5)","(3, 8)","(3, 12)",4439,0,1546,302813
"(3, 5)","(4, 5)","(3, 8)","(3, 15)",4117,0,1520,293506
"(3, 5)","(4, 5)","(3, 8)","(3, 18)",3918,0,1489,288682
"(3, 5)","(4, 5)","(3, 8)","(3, 21)",3767,0,1487,288740
"(3, 5)","(4, 5)","(3, 8)","(3, 24)",3658,0,1486,288084
"(3, 5)","(4, 5)","(3, 8)","(4, 6)",7808,0,1600,315730
"(3, 5)","(4, 5)","(3, 8)","(4, 8)",5868,0,1548,303901
"(3, 5)","(4, 5)","(3, 8)","(4, 10)",5062,0,1523,298850
"(3, 5)","(4, 5)","(3, 8)","(4, 12)",4611,0,1513,291352
"(3, 5)","(4, 5)","(3, 8)","(4, 15)",4218,0,1492,284299
"(3, 5)","(4, 5)","(3, 8)","(4, 18)",3989,0,1466,278432
"(3, 5)","(4, 5)","(3, 8)","(4, 21)",3814,0,1472,278105
"(3, 5)","(4, 5)","(3, 8)","(4, 24)",3709,0,1452,275409
"(3, 5)","(4, 5)","(3, 10)","(3, 6)",5834,0,1608,315207
"(3, 5)","(4, 5)","(3, 10)","(3, 8)",4699,0,1558,299957
"(3, 5)","(4, 5)","(3, 10)","(3, 10)",4115,0,1522,292462
"(3, 5)","(4, 5)","(3, 10)","(3, 12)",3771,0,1502,288534
"(3, 5)","(4, 5)","(3, 10)","(3, 15)",3452,0,1477,281734
"(3, 5)","(4, 5)","(3, 10)","(3, 18)",3261,0,1457,275034
"(3, 5)","(4, 5)","(3, 10)","(3, 21)",3115,0,1448,272522
"(3, 5)","(4, 5)","(3, 10)","(3, 24)",3013,0,1445,268319
"(3, 5)","(4, 5)","(3, 10)","(4, 6)",7079,0,1547,305762
"(3, 5)","(4, 5)","(3, 10)","(4, 8)",5174,0,1501,294764
"(3, 5)","(4, 5)","(3, 10)","(4, 10)",4368,0,1479,292183
"(3, 5)","(4, 5)","(3, 10)","(4, 12)",3942,0,1466,281570
"(3, 5)","(4, 5)","(3, 10)","(4, 15)",3553,0,1449,275675
"(3, 5)","(4, 5)","(3, 10)","(4, 18)",3329,0,1435,272724
"(3, 5)","(4, 5)","(3, 10)","(4, 21)",3158,0,1430,272802
"(3, 5)","(4, 5)","(3, 10)","(4, 24)",3053,0,1420,265490
"(3, 5)","(4, 5)","(3, 12)","(3, 6)",5376,0,1510,300584
"(3, 5)","(4, 5)","(3, 12)","(3, 8)",4256,0,1469,289503
"(3, 5)","(4, 5)","(3, 12)","(3, 10)",3683,0,1433,280290
"(3, 5)","(4, 5)","(3, 12)","(3, 12)",3346,0,1417,278631
"(3, 5)","(4, 5)","(3, 12)","(3, 15)",3030,0,1399,274187
"(3, 5)","(4, 5)","(3, 12)","(3, 18)",2833,0,1379,270536
"(3, 5)","(4, 5)","(3, 12)","(3, 21)",2700,0,1376,270996
"(3, 5)","(4, 5)","(3, 12)","(3, 24)",2602,0,1368,267408
"(3, 5)","(4, 5)","(3, 12)","(4, 6)",6600,0,1458,291091
"(3, 5)","(4, 5)","(3, 12)","(4, 8)",4731,0,1407,280292
"(3, 5)","(4, 5)","(3, 12)","(4, 10)",3944,0,1390,277854
"(3, 5)","(4, 5)","(3, 12)","(4, 12)",3510,0,1379,268627
"(3, 5)","(4, 5)","(3, 12)","(4, 15)",3138,0,1367,265653
"(3, 5)","(4, 5)","(3, 12)","(4, 18)",2910,0,1351,262225
"(3, 5)","(4, 5)","(3, 12)","(4, 21)",2743,0,1351,262562
"(3, 5)","(4, 5)","(3, 12)","(4, 24)",2648,0,1345,262112
"(3, 5)","(4, 5)","(3, 15)","(3, 6)",4997,0,1549,294683
"(3, 5)","(4, 5)","(3, 15)","(3, 8)",3899,0,1502,280789
"(3, 5)","(4, 5)","(3, 15)","(3, 10)",3344,0,1462,271036
"(3, 5)","(4, 5)","(3, 15)","(3, 12)",3008,0,1428,268232
"(3, 5)","(4, 5)","(3, 15)","(3, 15)",2707,0,1415,261664
"(3, 5)","(4, 5)","(3, 15)","(3, 18)",2512,0,1386,258623
"(3, 5)","(4, 5)","(3, 15)","(3, 21)",2367,0,1384,259678
"(3, 5)","(4, 5)","(3, 15)","(3, 24)",2276,0,1379,253767
"(3, 5)","(4, 5)","(3, 15)","(4, 6)",6196,0,1491,284849
"(3, 5)","(4, 5)","(3, 15)","(4, 8)",4376,0,1442,273490
"(3, 5)","(4, 5)","(3, 15)","(4, 10)",3601,0,1419,270017
"(3, 5)","(4, 5)","(3, 15)","(4, 12)",3182,0,1405,262846
"(3, 5)","(4, 5)","(3, 15)","(4, 15)",2808,0,1390,259192
"(3, 5)","(4, 5)","(3, 15)","(4, 18)",2585,0,1362,254945
"(3, 5)","(4, 5)","(3, 15)","(4, 21)",2415,0,1367,253837
"(3, 5)","(4, 5)","(3, 15)","(4, 24)",2313,0,1358,251880
"(3, 5)","(4, 5)","(3, 18)","(3, 6)",4662,0,1465,279285
"(3, 5)","(4, 5)","(3, 18)","(3, 8)",3602,0,1423,264608
"(3, 5)","(4, 5)","(3, 18)","(3, 10)",3051,0,1388,258215
"(3, 5)","(4, 5)","(3, 18)","(3, 12)",2728,0,1372,254926
"(3, 5)","(4, 5)","(3, 18)","(3, 15)",2438,0,1349,249529
"(3, 5)","(4, 5)","(3, 18)","(3, 18)",2244,0,1327,245198
"(3, 5)","(4, 5)","(3, 18)","(3, 21)",2112,0,1323,244353
"(3, 5)","(4, 5)","(3, 18)","(3, 24)",2026,0,1313,242596
"(3, 5)","(4, 5)","(3, 18)","(4, 6)",5836,0,1415,270858
"(3, 5)","(4, 5)","(3, 18)","(4, 8)",4058,0,1363,258306
"(3, 5)","(4, 5)","(3, 18)","(4, 10)",3303,0,1350,256360
"(3, 5)","(4, 5)","(3, 18)","(4, 12)",2899,0,1334,249571
"(3, 5)","(4, 5)","(3, 18)","(4, 15)",2528,0,1321,246332
"(3, 5)","(4, 5)","(3, 18)","(4, 18)",2319,0,1306,242661
"(3, 5)","(4, 5)","(3, 18)","(4, 21)",2159,0,1308,237964
"(3, 5)","(4, 5)","(3, 18)","(4, 24)",2067,0,1293,240699
"(3, 5)","(4, 5)","(3, 21)","(3, 6)",4406,0,1412,272173
"(3, 5)","(4, 5)","(3, 21)","(3, 8)",3366,0,1378,259879
"(3, 5)","(4, 5)","(3, 21)","(3, 10)",2835,0,1342,253153
"(3, 5)","(4, 5)","(3, 21)","(3, 12)",2521,0,1333,252407
